lun oct 20 09:57:44 UTC 2014
==== Building JacORB from: /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS into: /alma/ACS-2014.4
==== JacORB build Directory exists. Removing it
==== Extracting package
Archive:  /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS/jacorb-3.4-source.zip
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/queue/DelegatingOverflowStrategy.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/queue/RWLockEventQueueDecoratorTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/queue/BoundedFifoEventQueueTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/FilterImplTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/InterFilterGroupOperatorTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/CosEventPullReceiver.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/TimeoutTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/SequencePullSender.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/common/NotifyServerTestCase.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/common/TypedServerTestSetup.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/common/NotifyServerTestRunner.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/common/NotificationTestUtils.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/common/NotifyServerTestSetup.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/common/TypedServerTestCase.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/common/NotificationTestCaseSetup.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/common/TypedServerTestRunner.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/common/NotificationTestCase.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/CosEventPushReceiver.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/TypedEventMessageTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/AnyPushReceiver.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/FilterManagerTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/NotificationBasicTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/perf/PoolTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/perf/PerformanceTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/perf/AnyTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/perf/LoadTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/typed/TypedEventChannelFactoryIntegrationTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/typed/TypedConsumerAdminImplTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/typed/TypedSupplierAdminImplTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/typed/TypedProxyPullConsumerImplTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/typed/TypedEventChannelIntegrationTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/typed/TypedEventChannelTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/typed/TypedProxyPullSupplierImplTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/typed/TypedProxyPushConsumerImplTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/typed/TypedProxyPushSupplierImplTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/StopTimeIntegrationTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/filter/CallbackManagerTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/filter/FilterUsageDecoratorTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/filter/MappingFilterFactoryTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/filter/GarbageCollectTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/StructuredPushReceiver.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/AdminLimitTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/container/Service.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/container/LocalParameterComponentAdapterTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/container/DefaultService.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/container/DecoratedService.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/container/CORBAObjectComponentAdapterTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/container/DependsOnService.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/container/CoreContainerFactoryTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/StructuredPushSender.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/SequenceEventChannelTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/TimeoutIntegrationTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/StructuredEventChannelTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/EventChannelFactoryTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/StructuredPullSender.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/StructuredEventMessageTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/evaluate/DynamicEvaluatorTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/AnyPullReceiver.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/jmx/TestService.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/jmx/COSNotificationServiceTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/jmx/TestServiceMBean.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/jmx/JMXNotificationTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/jmx/ManageableTestMBean.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/AnyPullSender.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/SequencePullReceiver.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/SequencePushSender.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/node/EvaluationResultTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/node/IdentValueTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/node/TCLTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/CosEventPushSender.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/SequencePushReceiver.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/bugs/MultipleDeliveryBugTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/bugs/DeadlockBugTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/ConsoleMainTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/TestUtils.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/engine/TaskProcessorRetryStrategyTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/engine/AlwaysDisposeRetryStrategyTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/engine/WaitRetryStrategyTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/engine/FilterConsumerAdminTaskTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/engine/FilterSupplierAdminTaskTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/engine/PushOperationTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/engine/FilterProxySupplierTaskTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/engine/DefaultPushTaskExecutorTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/engine/AbstractFilterTaskTestCase.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/engine/FilterProxyConsumerTaskTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/engine/AbstractRetryStrategyTestCase.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/StructuredPullReceiver.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/CosEventPullSender.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/TestServer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/AnyPushSender.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/notification/NotificationEventTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/jmx/ExampleService.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/jmx/JmxJacorbJacorbTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/jmx/AbstractJMXTestCase.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/jmx/JMXClientServerSetup.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/jmx/ExampleServiceRunner.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/jmx/JmxSunJacorbTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/jmx/ExampleServiceMBean.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac330/MultipleServerTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac330/BugJac330Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac330/CustomBasicServerImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac512/BugJac512Giop1_0ClientTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac512/BugJac512Giop1_0ServerTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac384/BugJac_384Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac352/BugJac352Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac352/Jac352Server.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac501/BugJac501Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac189/JAC189Impl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac189/SessionImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac189/BugJac189Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac565/BugJac565Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bug228/SampleIm.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bug228/SampleDefaultFactory.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bug228/Bug228Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bug879/Bug879Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugcos370/BugCos370ServerImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugcos370/BugCos370Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac581/BugJac581Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac149/IPing.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac149/ObjRepServer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac149/PingImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac149/Model.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac149/RemoteIPingImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac149/PingProxy.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac149/ObjectReplacementTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac149/ModelReplacement.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac149/RemoteIPing.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bug619/OutOfMemoryImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bug619/Bug619Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac696/BugJac696Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bug703/Bug703Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac192/SInitializer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac192/BInterceptor.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac192/AInterceptor.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac192/BugJac192Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac192/CInitializer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac192/JAC192Impl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac192/SInterceptor.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac663/JAC663ServerImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac663/BugJac663Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac195/BugJac195Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac195/TCPListener.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac195/JAC195ServerImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bug459/Bug459Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac802/BugJac802Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bug943/Bug943Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac462/BugJac462Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac10/TypeCodeTestImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac10/BugJac10Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac779/InvalidIORTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bug367/BugJac367IRTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bug367/RepositoryImplTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac449/BugJac449Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac753/Bugjac753Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bugjac542/BugJac542Test.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/bugs/bug503/Bug503Test.java  
